Continent,Country,Province-chi,Town-chi,Location Chinese,Province-eng,Town-eng,Location English,Current Location,Latitude,Longitude,Name-chi,Type-chi,Business Name Chinese,Name-eng,Type-eng,Business Name English,Sector,Sub-Category,Address
North America,Canada 加拿大,英屬加拿大哥林比亞省,亞利血埠,英屬加拿大哥林比亞省 亞利血埠,British Columbia,Arrowhead,"Arrowhead, British Columbia",,50.71097,-117.92306,國民黨,會所,國民黨會所,Chung Hwa National,Association,Chung Hwa National Association,Other Services,Political Organizations,P. O. Box 18
North America,Canada 加拿大,英屬加拿大哥林比亞省,亞利血埠,英屬加拿大哥林比亞省 亞利血埠,British Columbia,Arrowhead,"Arrowhead, British Columbia",,50.71097,-117.92306,廣盛源,油糖雜貨,廣盛源油糖雜貨,Quong Sing Yuen & Co.,Gen. Mdse.,"Quong Sing Yuen & Co., Gen. Mdse.",Retail Trade,General Merchandise Stores,P. O. Box 610
North America,Canada 加拿大,英屬加拿大哥林比亞省,亞利血埠,英屬加拿大哥林比亞省 亞利血埠,British Columbia,Arrowhead,"Arrowhead, British Columbia",,50.71097,-117.92306,英隆,雜貨,英隆雜貨,Ying Lung & Co.,Groceries,"Ying Lung & Co., Groceries",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,鴉市給笠埠,英屬加拿大哥林比亞省 鴉市給笠埠,British Columbia,Ashcroft,"Ashcroft, British Columbia",,50.72372,-121.28207,國民黨,會所,國民黨會所,Chung Hwa National,Association,Chung Hwa National Association,Other Services,Political Organizations,P. O. Box 18
North America,Canada 加拿大,英屬加拿大哥林比亞省,鴉市給笠埠,英屬加拿大哥林比亞省 鴉市給笠埠,British Columbia,Ashcroft,"Ashcroft, British Columbia",,50.72372,-121.28207,協源,雜貨,協源雜貨,Hip Yuen & Co.,General Merchandise,"Hip Yuen & Co., General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 16
North America,Canada 加拿大,英屬加拿大哥林比亞省,鴉市給笠埠,英屬加拿大哥林比亞省 鴉市給笠埠,British Columbia,Ashcroft,"Ashcroft, British Columbia",,50.72372,-121.28207,同安昌,雜貨,同安昌雜貨,Hong On Chong & Co.,Groceries,"Hong On Chong & Co., Groceries",Retail Trade,General Merchandise Stores,P. O. Box 8
North America,Canada 加拿大,英屬加拿大哥林比亞省,鴉市給笠埠,英屬加拿大哥林比亞省 鴉市給笠埠,British Columbia,Ashcroft,"Ashcroft, British Columbia",,50.72372,-121.28207,恒利,雜貨,恒利雜貨,Hung Lee & Co.,General Merchandise,"Hung Lee & Co., General Merchandise",Retail Trade,General Merchandise Stores,"P. O, Box 35"
North America,Canada 加拿大,英屬加拿大哥林比亞省,鴉市給笠埠,英屬加拿大哥林比亞省 鴉市給笠埠,British Columbia,Ashcroft,"Ashcroft, British Columbia",,50.72372,-121.28207,周廷記,油糖集貨,周廷記油糖集貨,J.J.Ting Co.,General Merchandise,"J.J.Ting Co., General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 18
North America,Canada 加拿大,英屬加拿大哥林比亞省,鴉市給笠埠,英屬加拿大哥林比亞省 鴉市給笠埠,British Columbia,Ashcroft,"Ashcroft, British Columbia",,50.72372,-121.28207,聯記,雜貨,聯記雜貨,Lin Kee & Co.,Groceries,"Lin Kee & Co., Groceries",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,鴉市給笠埠,英屬加拿大哥林比亞省 鴉市給笠埠,British Columbia,Ashcroft,"Ashcroft, British Columbia",,50.72372,-121.28207,泰順,雜貨,泰順雜貨,Tai Song & Co.,General Merchandise,"Tai Song & Co., General Merchandise",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,鴉市給笠埠,英屬加拿大哥林比亞省 鴉市給笠埠,British Columbia,Ashcroft,"Ashcroft, British Columbia",,50.72372,-121.28207,參昌隆,雜貨,參昌隆雜貨,Thom Chong Lung & Co.,General Merchandise,"Thom Chong Lung & Co., General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 34
North America,Canada 加拿大,英屬加拿大哥林比亞省,鴉市給笠埠,英屬加拿大哥林比亞省 鴉市給笠埠,British Columbia,Ashcroft,"Ashcroft, British Columbia",,50.72372,-121.28207,有利,雜貨,有利雜貨,Yow Lee & Co.,General Merchandise,"Yow Lee & Co., General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 1
North America,Canada 加拿大,英屬加拿大哥林比亞省,百架委利埠,英屬加拿大哥林比亞省 百架委利埠,British Columbia,Barkerville,"Barkerville, British Columbia",,53.06661,-121.51948,致公堂,公堂,致公堂公堂,Chee Kung Tong,Society,Chee Kung Tong Society,Other Services,Political Organizations,
North America,Canada 加拿大,英屬加拿大哥林比亞省,百架委利埠,英屬加拿大哥林比亞省 百架委利埠,British Columbia,Barkerville,"Barkerville, British Columbia",,53.06661,-121.51948,國民黨,會所,國民黨會所,Chung Hwa National,Association,Chung Hwa National Association,Other Services,Political Organizations,
North America,Canada 加拿大,英屬加拿大哥林比亞省,百架委利埠,英屬加拿大哥林比亞省 百架委利埠,British Columbia,Barkerville,"Barkerville, British Columbia",,53.06661,-121.51948,廣生榮,雜貨,廣生榮雜貨,Kwong Sang Wing & Co.,Groceries,"Kwong Sang Wing & Co., Groceries",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,百架委利埠,英屬加拿大哥林比亞省 百架委利埠,British Columbia,Barkerville,"Barkerville, British Columbia",,53.06661,-121.51948,廣利榮,雜貨,廣利榮雜貨,Quong Lee Wing Kee,General Merchandise,"Quong Lee Wing Kee, General Merchandise",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,百架委利埠,英屬加拿大哥林比亞省 百架委利埠,British Columbia,Barkerville,"Barkerville, British Columbia",,53.06661,-121.51948,勝記,雜貨,勝記雜貨,Sing Kee & Co.,Groceries,"Sing Kee & Co., Groceries",Retail Trade,General Merchandise Stores,P. O. Box 1
North America,Canada 加拿大,英屬加拿大哥林比亞省,百架委利埠,英屬加拿大哥林比亞省 百架委利埠,British Columbia,Barkerville,"Barkerville, British Columbia",,53.06661,-121.51948,泰利,雜貨,泰利雜貨,Tai Lee & Co.,Groceries,"Tai Lee & Co., Groceries",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,百架委利埠,英屬加拿大哥林比亞省 百架委利埠,British Columbia,Barkerville,"Barkerville, British Columbia",,53.06661,-121.51948,和利,什貨,和利什貨,Wah Lee & Co.,General Merchandise,"Wah Lee & Co., General Merchandise",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,坎舒架利埠,英屬加拿大哥林比亞省 坎舒架利埠,British Columbia,Cache Creek,"Cache Creek, British Columbia",,50.81011,-121.3246,國民黨,會所,國民黨會所,Chung Hwa National,Association,Chung Hwa National Association,Other Services,Political Organizations,
North America,Canada 加拿大,英屬加拿大哥林比亞省,坎舒架利埠,英屬加拿大哥林比亞省 坎舒架利埠,British Columbia,Cache Creek,"Cache Creek, British Columbia",,50.81011,-121.3246,廣生和,雜貨,廣生和雜貨,Quong Sang Wo & Co.,General Merchandise,"Quong Sang Wo & Co., General Merchandise",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,坎舒架利埠,英屬加拿大哥林比亞省 坎舒架利埠,British Columbia,Cache Creek,"Cache Creek, British Columbia",,50.81011,-121.3246,同盛,雜貨,同盛雜貨,Tong Sing & Co.,General Merchandise,"Tong Sing & Co., General Merchandise",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,始緬尼市埠,英屬加拿大哥林比亞省 始緬尼市埠,British Columbia,Chemainus,"Chemainus, British Columbia",,48.91633,-123.71937,國民黨,會所,國民黨會所,Chung Hwa National,Association,Chung Hwa National Association,Other Services,Political Organizations,
North America,Canada 加拿大,英屬加拿大哥林比亞省,始緬尼市埠,英屬加拿大哥林比亞省 始緬尼市埠,British Columbia,Chemainus,"Chemainus, British Columbia",,48.91633,-123.71937,同興,雜貨,同興雜貨,Hong Hing & Co.,Groceries,"Hong Hing & Co., Groceries",Retail Trade,General Merchandise Stores,P. O. Box 123
North America,Canada 加拿大,英屬加拿大哥林比亞省,始緬尼市埠,英屬加拿大哥林比亞省 始緬尼市埠,British Columbia,Chemainus,"Chemainus, British Columbia",,48.91633,-123.71937,萬合,雜貨,萬合雜貨,Hop Yuen & Co.,General Merchandise,"Hop Yuen & Co., General Merchandise",Retail Trade,General Merchandise Stores,Р. О. Box 123
North America,Canada 加拿大,英屬加拿大哥林比亞省,始緬尼市埠,英屬加拿大哥林比亞省 始緬尼市埠,British Columbia,Chemainus,"Chemainus, British Columbia",,48.91633,-123.71937,同源,雜貨,同源雜貨,Man Hop & Co.,Groceries,"Man Hop & Co., Groceries",Retail Trade,General Merchandise Stores,P. O. Box 111
North America,Canada 加拿大,英屬加拿大哥林比亞省,始緬尼市埠,英屬加拿大哥林比亞省 始緬尼市埠,British Columbia,Chemainus,"Chemainus, British Columbia",,48.91633,-123.71937,添記,雜貨,添記雜貨,Tim Kee & Co.,Groceries,"Tim Kee & Co., Groceries",Retail Trade,General Merchandise Stores,P. O. Box 115
North America,Canada 加拿大,英屬加拿大哥林比亞省,始緬尼市埠,英屬加拿大哥林比亞省 始緬尼市埠,British Columbia,Chemainus,"Chemainus, British Columbia",,48.91633,-123.71937,添記棧,雜貨,添記棧雜貨,Tim Kee Jan & Co.,Groceries,"Tim Kee Jan & Co., Groceries",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,始緬尼市埠,英屬加拿大哥林比亞省 始緬尼市埠,British Columbia,Chemainus,"Chemainus, British Columbia",,48.91633,-123.71937,益記,蘇杭,益記蘇杭,Yic Kee & Co.,General Merchandise,"Yic Kee & Co., General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 116
North America,Canada 加拿大,英屬加拿大哥林比亞省,車釐役埠,英屬加拿大哥林比亞省 車釐役埠,British Columbia,Chilliwack,"Chilliwack, British Columbia",,49.16638,-121.95257,生和,什貨,生和什貨,Sing Wo & Co.,General Merchandise,"Sing Wo & Co., General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 27
North America,Canada 加拿大,英屬加拿大哥林比亞省,車釐役埠,英屬加拿大哥林比亞省 車釐役埠,British Columbia,Chilliwack,"Chilliwack, British Columbia",,49.16638,-121.95257,泰來,雜貨,泰來雜貨,Tai Loy & Co.,General Merchandise,"Tai Loy & Co., General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 3
North America,Canada 加拿大,英屬加拿大哥林比亞省,車釐役埠,英屬加拿大哥林比亞省 車釐役埠,British Columbia,Chilliwack,"Chilliwack, British Columbia",,49.16638,-121.95257,和生,雜貨,和生雜貨,Wo Sang & Co.,General Merchandise,"Wo Sang & Co., General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 50
North America,Canada 加拿大,英屬加拿大哥林比亞省,企李島括埠,英屬加拿大哥林比亞省 企李島括埠,British Columbia,Clayoquat,"Clayoquat, British Columbia",,49.15794,-125.92875,國民黨,會所,國民黨會所,Chung Hwa National,Association,Chung Hwa National Association,Other Services,Political Organizations,
North America,Canada 加拿大,英屬加拿大哥林比亞省,企李島括埠,英屬加拿大哥林比亞省 企李島括埠,British Columbia,Clayoquat,"Clayoquat, British Columbia",,49.15794,-125.92875,成記,雜貨,成記雜貨,Sing Kee & Co.,General Merchandise,"Sing Kee & Co., General Merchandise",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,企冷頓埠,英屬加拿大哥林比亞省 企冷頓埠,British Columbia,Clinton,"Clinton, British Columbia",,51.09204,-121.57578,志記,雜貨,志記雜貨,Chee Kee & Co.,Groceries,"Chee Kee & Co., Groceries",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,企冷頓埠,英屬加拿大哥林比亞省 企冷頓埠,British Columbia,Clinton,"Clinton, British Columbia",,51.09204,-121.57578,國民黨,會所,國民黨會所,Chung Hwa National,Association,Chung Hwa National Association,Other Services,Political Organizations,
North America,Canada 加拿大,英屬加拿大哥林比亞省,企冷頓埠,英屬加拿大哥林比亞省 企冷頓埠,British Columbia,Clinton,"Clinton, British Columbia",,51.09204,-121.57578,合記,蘇杭,合記蘇杭,Hop Kee & Co.,General Merchandise,"Hop Kee & Co., General Merchandise",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,企冷頓埠,英屬加拿大哥林比亞省 企冷頓埠,British Columbia,Clinton,"Clinton, British Columbia",,51.09204,-121.57578,永安隆,雜貨,永安隆雜貨,Wing On Lung & Co.,Groceries,"Wing On Lung & Co., Groceries",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,柯格利埠,英屬加拿大哥林比亞省 柯格利埠,British Columbia,Coal Creek,"Coal Creek, British Columbia","Fernie, BC",49.49996,-115.06871,亞靈,雜貨,亞靈雜貨,Ah Ling,Merchandise,"Ah Ling, Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 112
North America,Canada 加拿大,英屬加拿大哥林比亞省,加罧鼻埠,英屬加拿大哥林比亞省 加罧鼻埠,British Columbia,Columbia,"Columbia, British Columbia","Grand Forks, BC",49.03309,-118.4356,瑞和,雜貨,瑞和雜貨,Chong Wo,General Merchandise,"Chong Wo, General Merchandise",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,加罧鼻埠,英屬加拿大哥林比亞省 加罧鼻埠,British Columbia,Columbia,"Columbia, British Columbia","Grand Forks, BC",49.03309,-118.4356,昌和,雜貨,昌和雜貨,Suey Wo,General Merchandise,"Suey Wo, General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 42
North America,Canada 加拿大,英屬加拿大哥林比亞省,很卜碌埠,英屬加拿大哥林比亞省 很卜碌埠,British Columbia,Cranbrook,"Cranbrook, British Columbia",,49.53793,-115.76867,國民黨,會所,國民黨會所,Chung Hwa National,Association,Chung Hwa National Association,Other Services,Political Organizations,P. O. Box 53
North America,Canada 加拿大,英屬加拿大哥林比亞省,很卜碌埠,英屬加拿大哥林比亞省 很卜碌埠,British Columbia,Cranbrook,"Cranbrook, British Columbia",,49.53793,-115.76867,金利和,什貨,金利和什貨,Cum See Wo,General Merchandise,"Cum See Wo, General Merchandise",Retail Trade,General Merchandise Stores,Р. О. Вох 272
North America,Canada 加拿大,英屬加拿大哥林比亞省,很卜碌埠,英屬加拿大哥林比亞省 很卜碌埠,British Columbia,Cranbrook,"Cranbrook, British Columbia",,49.53793,-115.76867,賛元堂,雜貨,賛元堂雜貨,Dan Yuen Tong,General Merchandise,"Dan Yuen Tong, General Merchandise",Retail Trade,General Merchandise Stores,P. О. Вох 302
North America,Canada 加拿大,英屬加拿大哥林比亞省,很卜碌埠,英屬加拿大哥林比亞省 很卜碌埠,British Columbia,Cranbrook,"Cranbrook, British Columbia",,49.53793,-115.76867,宏盛,雜貨,宏盛雜貨,Fong Sing & Co.,General Merchandise,"Fong Sing & Co., General Merchandise",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,很卜碌埠,英屬加拿大哥林比亞省 很卜碌埠,British Columbia,Cranbrook,"Cranbrook, British Columbia",,49.53793,-115.76867,金利和,雜貨,金利和雜貨,Gum Lee Wo,General Merchandise,"Gum Lee Wo, General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 872
North America,Canada 加拿大,英屬加拿大哥林比亞省,很卜碌埠,英屬加拿大哥林比亞省 很卜碌埠,British Columbia,Cranbrook,"Cranbrook, British Columbia",,49.53793,-115.76867,針萬和,雜貨,針萬和雜貨,Jim Man Woh,General Merchandise,"Jim Man Woh, General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 58
North America,Canada 加拿大,英屬加拿大哥林比亞省,很卜碌埠,英屬加拿大哥林比亞省 很卜碌埠,British Columbia,Cranbrook,"Cranbrook, British Columbia",,49.53793,-115.76867,廣昌,雜貨,廣昌雜貨,Kwong Chong,General Merchandise,"Kwong Chong, General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 312
North America,Canada 加拿大,英屬加拿大哥林比亞省,很卜碌埠,英屬加拿大哥林比亞省 很卜碌埠,British Columbia,Cranbrook,"Cranbrook, British Columbia",,49.53793,-115.76867,劉品,雜貨,劉品雜貨,Low Bun,General Merchandise,"Low Bun, General Merchandise",Retail Trade,General Merchandise Stores,P. O Box 174
North America,Canada 加拿大,英屬加拿大哥林比亞省,很卜碌埠,英屬加拿大哥林比亞省 很卜碌埠,British Columbia,Cranbrook,"Cranbrook, British Columbia",,49.53793,-115.76867,馬利,雜貨,馬利雜貨,Mar Lee,General Merchandise,"Mar Lee, General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 842
North America,Canada 加拿大,英屬加拿大哥林比亞省,很卜碌埠,英屬加拿大哥林比亞省 很卜碌埠,British Columbia,Cranbrook,"Cranbrook, British Columbia",,49.53793,-115.76867,三利,雜貨,三利雜貨,Sam Lee,General Merchandise,"Sam Lee, General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 122
North America,Canada 加拿大,英屬加拿大哥林比亞省,很卜碌埠,英屬加拿大哥林比亞省 很卜碌埠,British Columbia,Cranbrook,"Cranbrook, British Columbia",,49.53793,-115.76867,三益,雜貨,三益雜貨,Sam Yick & Co.,General Merchandise,"Sam Yick & Co., General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 114
North America,Canada 加拿大,英屬加拿大哥林比亞省,很卜碌埠,英屬加拿大哥林比亞省 很卜碌埠,British Columbia,Cranbrook,"Cranbrook, British Columbia",,49.53793,-115.76867,東成,雜貨,東成雜貨,Tong Sing,General Merchandise,"Tong Sing, General Merchandise",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,很卜碌埠,英屬加拿大哥林比亞省 很卜碌埠,British Columbia,Cranbrook,"Cranbrook, British Columbia",,49.53793,-115.76867,悅利,雜貨,悅利雜貨,Yat Lee,General Merchandise,"Yat Lee, General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 114
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,寶豐,雜貨,寶豐雜貨,Bow Fung,Groceries,"Bow Fung, Groceries",Retail Trade,General Merchandise Stores,P. O. Box 121
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,勝記,雜貨,勝記雜貨,Charlie Sing Kee,General Merchandise,"Charlie Sing Kee, General Merchandise",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,蚨源,雜貨,蚨源雜貨,Foo Yuen,General Merchandise and Drugs,"Foo Yuen, General Merchandise and Drugs",Retail Trade,General Merchandise Stores,P. O. Box 5
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,炎記,酒樓,炎記酒樓,Gum Kee,Restaurant,"Gum Kee, Restaurant",Accommodation & Foodservice,Foodservice,
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,合記,雜貨,合記雜貨,Hop Kee,Groceries,"Hop Kee, Groceries",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,恒和,雜貨,恒和雜貨,Hung Wo & Co.,Groceries,"Hung Wo & Co., Groceries",Retail Trade,General Merchandise Stores,P. O. Box 187
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,其豐,襍貨,其豐襍貨,Ka Fung & Co.,General Merchandise,"Ka Fung & Co., General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 173
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,廣和,雜貨,廣和雜貨,Kwong Wah,Dry Goods,"Kwong Wah, Dry Goods",Retail Trade,General Merchandise Stores,P. O. Box 138
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,麗豐,豬肉,麗豐豬肉,Lai Fong,Butcher,"Lai Fong, Butcher",Retail Trade,Meat Markets,
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,麗源,襍貨,麗源襍貨,Lai Yuen & Co.,General Merchandise,"Lai Yuen & Co., General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 137
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,長老會,會館,長老會會館,Chung Hwa National,Association,Chung Hwa National Association,Other Services,Religious Associations,P. O. Box 154
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,均興,雜貨,均興雜貨,Quan Hing,Groceries,"Quan Hing, Groceries",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,廣興,雜貨,廣興雜貨,Quong Hing,Groceries,"Quong Hing, Groceries",Retail Trade,General Merchandise Stores,P. O. Box 201
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,廣美隆,油糖集貨,廣美隆油糖集貨,Quong Mee Lung,Groceries,"Quong Mee Lung, Groceries",Retail Trade,General Merchandise Stores,P. O. Box 133
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,成利,雜貨,成利雜貨,Sang Lee,General Merchandise,"Sang Lee, General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 98
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,勝記,襍貨,勝記襍貨,Sing Kee,General Merchandise,"Sing Kee, General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 116
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,萃芳,餐館,萃芳餐館,Sueng Fong,Restaurant,"Sueng Fong, Restaurant",Accommodation & Foodservice,Foodservice,
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,泰利,猪肉,泰利猪肉,Tai Lee,Butcher,"Tai Lee, Butcher",Retail Trade,Meat Markets,
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,泰安,雜貨,泰安雜貨,Tai On,General Merchandise,"Tai On, General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 117
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,華昌,雜貨,華昌雜貨,Wah Chong,General Merchandise,"Wah Chong, General Merchandise",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,和盛,雜貨,和盛雜貨,Wah Shing,General Merchandise,"Wah Shing, General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 203
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,榮昌,雜貨,榮昌雜貨,Wing Chong & Co.,General Merchandise,"Wing Chong & Co., General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 145
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,永和隆,雜貨,永和隆雜貨,Wing Wo Lung,General Merchandise,"Wing Wo Lung, General Merchandise",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,義源,雜貨,義源雜貨,Yee Yuen Shong Kee,General Merchandise,"Yee Yuen Shong Kee, General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 114
North America,Canada 加拿大,英屬加拿大哥林比亞省,冚把倫埠,英屬加拿大哥林比亞省 冚把倫埠,British Columbia,Cumberland,"Cumberland, British Columbia",,49.61634,-125.03613,炎記,雜貨,炎記雜貨,Yim Kee & Co.,General Merchandise,"Yim Kee & Co., General Merchandise",Retail Trade,General Merchandise Stores,P. O. Box 205
North America,Canada 加拿大,英屬加拿大哥林比亞省,作古力埠,英屬加拿大哥林比亞省 作古力埠,British Columbia,Dog Creek,"Dog Creek, British Columbia",,54.28316,-124.2699,周福,雜貨,周福雜貨,Joe E. Fook & Co.,General Merchandise,"Joe E. Fook & Co., General Merchandise",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,作古力埠,英屬加拿大哥林比亞省 作古力埠,British Columbia,Dog Creek,"Dog Creek, British Columbia",,54.28316,-124.2699,勝利,雜貨,勝利雜貨,Sing Lee & Co.,Groceries,"Sing Lee & Co., Groceries",Retail Trade,General Merchandise Stores,
North America,Canada 加拿大,英屬加拿大哥林比亞省,黨近市姊臣埠,英屬加拿大哥林比亞省 黨近市姊臣埠,British Columbia,Duncan Station,"Duncan Station, British Columbia",,48.7778,-123.7067,國民黨,會所,國民黨會所,Chung Hwa National,Association,Chung Hwa National Association,Other Services,Political Organizations,
North America,Canada 加拿大,英屬加拿大哥林比亞省,黨近市姊臣埠,英屬加拿大哥林比亞省 黨近市姊臣埠,British Columbia,Duncan Station,"Duncan Station, British Columbia",,48.7778,-123.7067,趙弼,洗衣,趙弼洗衣,Chew Ben & Co.,Shoes,"Chew Ben & Co., Shoes",Other Services,Laundry Services,
